F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P2[0].ResidentialStructure_OilStorageTank_NoIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there is no fuel storage tank on the premises. 
F[0].P2[0].ResidentialStructure_OilStorageTank_OutdoorsAboveGroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel storage tank is outdoors and above ground. 
F[0].P2[0].ResidentialStructure_OilStorageTank_OutdoorsBelowGroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel storage tank is outdoors and below ground. 
F[0].P2[0].ResidentialStructure_PlumbingCondition_AverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the plumbing system condition is average. 
F[0].P2[0].ResidentialStructure_PlumbingCondition_BelowAverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the plumbing system condition is below average. 
F[0].P2[0].ResidentialStructure_PlumbingCondition_ExcellentIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the plumbing system condition is excellent. 
F[0].P2[0].ResidentialStructure_PlumbingCondition_GoodIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the plumbing system condition is good. 
F[0].P2[0].ResidentialStructure_PlumbingCondition_KnownLeaksCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates there are known leaks in the plumbing system. 
F[0].P2[0].ResidentialStructure_PurchaseDate_A[0] => Tx | TU: Enter date: The date the residence was purchased, (MM/DD/YYYY). 
F[0].P2[0].ResidentialStructure_PurchasePriceAmount_A[0] => Tx | TU: Enter amount: The purchase price of the residence. 
F[0].P2[0].ResidentialStructure_RatingCredit_LightningIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that a lightning protection rating credit may apply to the location. 
F[0].P2[0].ResidentialStructure_RatingCredit_MannedSecurityIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that a manned security rating credit may apply to the location. 
F[0].P2[0].ResidentialStructure_RatingCredit_NonSmokerIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that a non-smoking rating credit may apply to the location. 
F[0].P2[0].ResidentialStructure_RatingCredit_OffPremisesTheftExclusionIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that an off premises theft exclusion rating credit may apply to the location. 
F[0].P2[0].ResidentialStructure_RatingCredit_OtherDescription_A[0] => Tx | TU: Enter text: The description of the other rating credits that may apply. 
F[0].P2[0].ResidentialStructure_RatingCredit_OtherDescription_B[0] => Tx | TU: Enter text: The description of the other rating credits that may apply. 
F[0].P2[0].ResidentialStructure_RatingCredit_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that other rating credits may apply to the location. 
F[0].P2[0].ResidentialStructure_RatingCredit_OtherIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates that other rating credits may apply to the location. 
F[0].P2[0].ResidentialStructure_Rating_ClassIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the method of rating used for an HO-4 or HO-6 policy is class rating. 
F[0].P2[0].ResidentialStructure_Rating_SpecificIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the method of rating used for an HO-4 or HO-6 policy is specific rating. 
F[0].P2[0].ResidentialStructure_Rating_TerritoryCode_A[0] => Tx | TU: Enter code: The industry or company specific code that identifies the rating territory for this item. The source of this code is individual insurer, Insurance Services Office or State Insurance Department manuals. 
F[0].P2[0].ResidentialStructure_ReplacementCostAmount_A[0] => Tx | TU: Enter amount: The estimated total dollar amount required to rebuild the residence without depreciation. 
F[0].P2[0].ResidentialStructure_RoofCondition_AverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the condition of the roof is average. 
F[0].P2[0].ResidentialStructure_RoofCondition_BelowAverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the condition of the roof is below average. 
F[0].P2[0].ResidentialStructure_RoofCondition_ExcellentIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the condition of the roof is excellent. 
F[0].P2[0].ResidentialStructure_RoofCondition_GoodIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the condition of the roof is good. 
F[0].P2[0].ResidentialStructure_Security_DoorLockDeadboltIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that all exterior entry doors are fitted with deadbolt locks. 
F[0].P2[0].ResidentialStructure_Security_DoorLockOtherDescription_A[0] => Tx | TU: Enter text: The type of locks on exterior entry doors. 
F[0].P2[0].ResidentialStructure_Security_DoorLockOtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that all exterior entry doors are fitted with locks other than those listed. 
F[0].P2[0].ResidentialStructure_Security_DoorLockSpringIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that all exterior entry doors are fitted with spring locks. 
F[0].P2[0].ResidentialStructure_Security_OccupiedDailyIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence usually has an adult home during the day. 
F[0].P2[0].ResidentialStructure_Security_VisibleFromRoadIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the structure is visible from the road. 
F[0].P2[0].ResidentialStructure_Security_VisibleToNeighboursIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the structure is visible from another dwelling that is occupied during the day. 
F[0].P2[0].ResidentialStructure_TidalWaterDistance_A[0] => Tx | TU: Enter number: The distance to the nearest tidal water. 
F[0].P2[0].ResidentialStructure_TidalWaterFeetIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the distance to tidal water entered is in feet. 
F[0].P2[0].ResidentialStructure_TidalWaterMilesIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the distance to tidal water entered is in miles. 
F[0].P2[0].ResidentialStructure_TotalLivingArea_A[0] => Tx | TU: Enter number: The residence's total square footage of living area (excluding basements). 
F[0].P2[0].ResidentialStructure_Wiring_AluminiumIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence has aluminum wiring. 
F[0].P2[0].ResidentialStructure_Wiring_CopperIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence has copper wiring. 
F[0].P2[0].ResidentialStructure_Wiring_KnobAndTubeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence has knob and tube wiring. 
F[0].P2[0].ResidentialStructure_Wiring_LastInspectedDate_A[0] => Tx | TU: Enter date: The date the wiring was last inspected. 
F[0].P2[0].SwimmingPool_AboveGroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the swimming pool is above ground. 
F[0].P2[0].SwimmingPool_ApprovedFenceIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the swimming pool is surrounded by a fence that is an approved height. 
F[0].P2[0].SwimmingPool_DivingBoardIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the swimming pool has a diving board. 
F[0].P2[0].SwimmingPool_InGroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the swimming pool is in the ground. 
F[0].P2[0].SwimmingPool_NoIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there is no swimming pool on the premises. 
F[0].P2[0].SwimmingPool_OtherDescription_A[0] => Tx | TU: Enter text: The additional information to describe the swimming pool. 
F[0].P2[0].SwimmingPool_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there is additional information to describe the pool. 
F[0].P2[0].SwimmingPool_SlideIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the swimming pool has a slide. 
F[0].P3[0] => parent+kids
F[0].P3[0].Location_ProducerIdentifier_F[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P3[0].OtherPolicy_LineOfBusinessCode_A[0] => Tx | TU: Enter code: The line of business of the other policy. 
F[0].P3[0].OtherPolicy_LineOfBusinessCode_B[0] => Tx | TU: Enter code: The line of business of the other policy. 
F[0].P3[0].OtherPolicy_PolicyNumberIdentifier_A[0] => Tx | TU: Enter identifier: The other policy number exactly as it appears on the policy, including prefix and suffix symbols. 
F[0].P3[0].OtherPolicy_PolicyNumberIdentifier_B[0] => Tx | TU: Enter identifier: The other policy number exactly as it appears on the policy, including prefix and suffix symbols. 
F[0].P3[0].PersonalPolicy_Question_KAACode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any other insurance with this company?". 
F[0].P3[0].PersonalPolicy_Question_KABCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any coverage declined, cancelled or non-renewed during the mandated number of years (not applicable in Missouri)?". As used here, this is not applicable for applications for auto insurance.  Missouri applicant:  Do not answer this question.
F[0].P3[0].PersonalPolicy_Question_KADCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any other residence, not listed on any application, owned, occupied or rented?". 
F[0].P3[0].PersonalPolicy_Question_KAHCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Has applicant had a foreclosure, repossession, bankruptcy or filed for bankruptcy during the past specified number of years?". 
F[0].P3[0].PersonalPolicy_Question_KAICode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Has applicant had a judgment or lien during the past specified number of years?". 
F[0].P3[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_PremisesCount_A[0] => Tx | TU: Enter number: The number of premises covered by the additional premises liability extension.  This is used when you don't have the full detail about the individual locations. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with additional premises liability extension. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_PremiumAmount_B[0] => Tx | TU: Enter amount: The premium associated with additional premises liability extension. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_PremiumAmount_C[0] => Tx | TU: Enter amount: The premium associated with additional premises liability extension. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_ProducerLocationIdentifier_A[0] => Tx | TU: Enter number: The producer assigned location number for the premises covered by additional premises liability extension. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_ProducerLocationIdentifier_B[0] => Tx | TU: Enter number: The producer assigned location number for the premises covered by additional premises liability extension. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_TerritoryCode_A[0] => Tx | TU: Enter code: The liability territory for the location specified. 
F[0].P3[0].ResidentialCoverage_AdditionalPremisesLiabilityExtension_TerritoryCode_B[0] => Tx | TU: Enter code: The liability territory for the location specified. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_FamilyCount_A[0] => Tx | TU: Enter number: The number of families of the additional residence rented to others . 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_FamilyCount_B[0] => Tx | TU: Enter number: The number of families of the additional residence rented to others . 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_MedicalPaymentsCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if medical payments coverage is included. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_MedicalPaymentsCode_B[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if medical payments coverage is included. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_MedicalPaymentsCode_C[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if medical payments coverage is included. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_PremisesCount_A[0] => Tx | TU: Enter number: The number of premises covered by the additional residence rented to others.  This is used when you don't have the full detail about the individual locations. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for additional residence rented to others coverage. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_PremiumAmount_B[0] => Tx | TU: Enter amount: The premium for additional residence rented to others coverage. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_PremiumAmount_C[0] => Tx | TU: Enter amount: The premium for additional residence rented to others coverage. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_ProducerLocationIdentifier_A[0] => Tx | TU: Enter number: The producer assigned location number for the premises covered by additional residence rented to others. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_ProducerLocationIdentifier_B[0] => Tx | TU: Enter number: The producer assigned location number for the premises covered by additional residence rented to others. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_TerritoryCode_A[0] => Tx | TU: Enter code: The liability territory for the location specified. 
F[0].P3[0].ResidentialCoverage_AdditionalResidenceRentedToOthers_TerritoryCode_B[0] => Tx | TU: Enter code: The liability territory for the location specified. 
F[0].P3[0].ResidentialCoverage_BuildersRiskCollapseDuetoHydroStaticPressure_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the builders risk collapse due to hydro-static pressure coverage is included. 
F[0].P3[0].ResidentialCoverage_BuildersRiskCollapseDuetoHydroStaticPressure_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for builders risk collapse due to hydro-static pressure. 
F[0].P3[0].ResidentialCoverage_BuildersRiskCollapseDuetoHydroStaticPressure_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for builders risk collapse due to hydro-static pressure. 
F[0].P3[0].ResidentialCoverage_BuildersRiskTheftOfBuildingMaterials_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the builders risk theft of building materials coverage is included. 
F[0].P3[0].ResidentialCoverage_BuildersRiskTheftOfBuildingMaterials_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for builders risk theft of building materials coverage. 
F[0].P3[0].ResidentialCoverage_BuildersRiskTheftOfBuildingMaterials_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for builders risk theft of building materials coverage. 
F[0].P3[0].ResidentialCoverage_BuildingOrdinanceOrLaw_AggregateLimitAmount_A[0] => Tx | TU: Enter limit: The aggregate limit for building ordinance or law coverage. 
F[0].P3[0].ResidentialCoverage_BuildingOrdinanceOrLaw_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the building ordinance or law coverage is included. 
F[0].P3[0].ResidentialCoverage_BuildingOrdinanceOrLaw_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit for building ordinance or law coverage. 
F[0].P3[0].ResidentialCoverage_BuildingOrdinanceOrLaw_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for building ordinance or law coverage. 
F[0].P3[0].ResidentialCoverage_BuildingOrdinanceOrLaw_RebuildPercent_A[0] => Tx | TU: Enter percentage: The rebuild percentage for building ordinance or law coverage. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAtHome_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the business property at home coverage is included. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAtHome_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for business property at home coverage. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAtHome_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for business property at home coverage. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAwayFromHome_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the business property away from home coverage is included. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAwayFromHome_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for business property away from home coverage. 
F[0].P3[0].ResidentialCoverage_BusinessPropertyAwayFromHome_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for business property away from home coverage. 
F[0].P3[0].ResidentialCoverage_DebrisRemoval_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the debris removal coverage is included. 
F[0].P3[0].ResidentialCoverage_DebrisRemoval_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for debris removal coverage. 
F[0].P3[0].ResidentialCoverage_DebrisRemoval_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for debris removal coverage. 
F[0].P3[0].ResidentialCoverage_Earthquake_DeductibleAmount_A[0] => Tx | TU: Enter deductible: The deductible amount for earthquake coverage if the deductible is expressed in dollars. 
F[0].P3[0].ResidentialCoverage_Earthquake_DeductiblePercent_A[0] => Tx | TU: Enter percentage: The percentage deductible for earthquake coverage if the deductible is expressed as a percentage. 
F[0].P3[0].ResidentialCoverage_Earthquake_MasonryVeneerPercent_A[0] => Tx | TU: Enter percentage: The percentage of construction that is masonry veneer. 
F[0].P3[0].ResidentialCoverage_Earthquake_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for earthquake coverage. 
F[0].P3[0].ResidentialCoverage_Earthquake_RetrofitTypeDescription_A[0] => Tx | TU: Enter text: The type of earthquake retrofit for the residence. 
F[0].P3[0].ResidentialCoverage_Earthquake_TerritoryCode_A[0] => Tx | TU: Enter code: The earthquake zone (territory) associated with the coverage. 
F[0].P3[0].ResidentialCoverage_EmployersLiability_EmployeeCount_A[0] => Tx | TU: Enter number: The number of employees associated with employers liability coverage. 
F[0].P3[0].ResidentialCoverage_EmployersLiability_LimitAmount_A[0] => Tx | TU: Enter limit: The limit amount for employers liability coverage. 
F[0].P3[0].ResidentialCoverage_EmployersLiability_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for employers liability coverage. 
F[0].P3[0].ResidentialCoverage_EquipmentBreakdown_DeductibleAmount_A[0] => Tx | TU: Enter deductible: The deductible associated with equipment breakdown coverage. 
F[0].P3[0].ResidentialCoverage_EquipmentBreakdown_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with equipment breakdown coverage. 
F[0].P3[0].ResidentialCoverage_EquipmentBreakdown_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for equipment breakdown coverage. 
F[0].P3[0].ResidentialCoverage_EquipmentBreakdown_YesIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the equipment breakdown coverage is included.  As used here, not applicable in North Carolina. 
F[0].P3[0].ResidentialCoverage_FireDepartmentServiceCharge_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fire department service charge coverage is included. 
F[0].P3[0].ResidentialCoverage_FireDepartmentServiceCharge_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for fire department surcharge coverage. 
F[0].P3[0].ResidentialCoverage_Flood_BuildingLimit_A[0] => Tx | TU: Enter limit: The building limit for flood coverage. 
F[0].P3[0].ResidentialCoverage_Flood_ContentsLimit_A[0] => Tx | TU: Enter limit: The contents limit for flood coverage. 
F[0].P3[0].ResidentialCoverage_Flood_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for flood coverage. 
F[0].P3[0].ResidentialCoverage_FungusAndMould_ExcludeLiabilityIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that liability is excluded from fungus and mold coverage. 
F[0].P3[0].ResidentialCoverage_FungusAndMould_ExcludePropertyDamageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that property damage is excluded from fungus and mold coverage. 
F[0].P3[0].ResidentialCoverage_FungusAndMould_LiabilityLimit_A[0] => Tx | TU: Enter limit: The liability limit for fungus and mold coverage. 
F[0].P3[0].ResidentialCoverage_FungusAndMould_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for fungus and mold coverage. 
F[0].P3[0].ResidentialCoverage_FungusAndMould_PropertyLimit_A[0] => Tx | TU: Enter limit: The property limit for fungus and mold coverage. 
F[0].P3[0].ResidentialCoverage_GolfCartLiability_Description_A[0] => Tx | TU: Enter text: The description of the golf carts. 
F[0].P3[0].ResidentialCoverage_GolfCartLiability_GolfCartCount_A[0] => Tx | TU: Enter number: The number of golf carts to be covered. 
F[0].P3[0].ResidentialCoverage_GolfCartLiability_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the golf cart liability coverage is included. 
F[0].P3[0].ResidentialCoverage_GolfCartLiability_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for golf cart liability coverage. 
F[0].P3[0].ResidentialCoverage_GolfCartPhysicalDamage_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for golf cart physical damage coverage. 
F[0].P3[0].ResidentialCoverage_GolfCartPhysicalDamage_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for golf cart physical damage coverage. 
F[0].P3[0].ResidentialCoverage_IdentityFraudExpense_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates identity fraud expense coverage is included. 
F[0].P3[0].ResidentialCoverage_IdentityFraudExpense_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for identity fraud expense coverage. 
F[0].P3[0].ResidentialCoverage_IdentityFraudExpense_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for identity fraud expense coverage. 
F[0].P3[0].ResidentialCoverage_IncidentalFarmingPersonalLiability_MedicalPaymentsCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if medical payments is included in the incidental farming personal liability coverage. 
F[0].P3[0].ResidentialCoverage_IncidentalFarmingPersonalLiability_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for incidental farming coverage. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInAndOutOfVehicle_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit - electronic apparatus in and out of vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInAndOutOfVehicle_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit - electronic apparatus in and out of vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInAndOutOfVehicle_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - electronic apparatus in and out of vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInVehicle_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit - electronic apparatus in vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInVehicle_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit - electronic apparatus in vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCElectronicApparatusInVehicle_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - electronic apparatus in vehicle. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCGuns_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit - guns. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCGuns_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit - guns. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCGuns_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - guns. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCMoney_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit - money. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCMoney_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit - money. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCMoney_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - money. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSecurities_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit - securities. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSecurities_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit - securities. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSecurities_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - securities. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSilverware_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit amount for increased coverage c special liability limit -silverware. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSilverware_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for increased coverage c special liability limit -silverware. 
F[0].P3[0].ResidentialCoverage_IncreasedCoverageCSilverware_TotalLimitAmount_A[0] => Tx | TU: Enter limit: The total limit amount for increased coverage c special liability limit - silverware. 
F[0].P3[0].ResidentialCoverage_InflationGuard_IncreasePercent_A[0] => Tx | TU: Enter percentage: The increase percentage for inflation guard coverage. 
F[0].P3[0].ResidentialCoverage_InflationGuard_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for inflation guard coverage. 
F[0].P3[0].ResidentialCoverage_LossAssessment_LimitAmount_A[0] => Tx | TU: Enter limit: The limit amount for loss assessment coverage. 
F[0].P3[0].ResidentialCoverage_LossAssessment_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for loss assessment coverage. 
F[0].P3[0].ResidentialCoverage_MineSubsidence_ConstructionMaterialCode_A[0] => Tx | TU: Enter code: The type of construction material. 
F[0].P3[0].ResidentialCoverage_MineSubsidence_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for mine subsidence coverage. 
F[0].P3[0].ResidentialCoverage_MineSubsidence_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for mine subsidence coverage. 
F[0].P3[0].ResidentialCoverage_MineSubsidence_PropertyDescription_A[0] => Tx | TU: Enter text: The description of the property. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_BusinessOrStructureDescription_A[0] => Tx | TU: Enter text: The description of the business or structure for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_IncreasedContentsLimitAmount_A[0] => Tx | TU: Enter limit: The increased contents limit for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_IncreasedContentsNotRequiredIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that increased contents is not required for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_MedicalPaymentsCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if medical payments is included in the office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_OtherStructuresLimitAmount_A[0] => Tx | TU: Enter limit: The other structures limit for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_RequiresIncreasedContentsIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that increased contents is required for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_StructureTypeCode_A[0] => Tx | TU: Enter code: The type of structure for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OfficeProfessionalPrivateSchoolStudioResidencePremises_TerritoryCode_A[0] => Tx | TU: Enter code: The territory for office, professional private school, studio - residence premises coverage. 
F[0].P3[0].ResidentialCoverage_OtherStructuresIndividualStructure_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for other structures - individual structure coverage. 
F[0].P3[0].ResidentialCoverage_OtherStructuresIndividualStructure_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for other structures - individual structure coverage. 
